Percent Change,Close,Date,Shift
NA,127.959999,09-07-2012,-
0.005548601,128.669998,12-07-2012,+
0.014066978,130.479996,13-07-2012,+
0.001839401,130.720001,14-07-2012,+
0,130.720001,15-07-2012,-
0.020578351,128.029999,16-07-2012,-
0.013746731,129.789993,19-07-2012,+
0.024963327,126.550003,20-07-2012,-
0.010114626,125.269997,21-07-2012,-
0.017562098,127.470001,22-07-2012,+
0.007138966,128.380005,23-07-2012,+
0.000233673,128.410004,26-07-2012,+
0.00171327,128.630005,27-07-2012,+
0.00155494,128.429993,28-07-2012,-
0.003192315,128.020004,29-07-2012,-
0.002968208,128.399994,30-07-2012,+
0.018380071,130.759995,02-08-2012,+
0.002982564,130.369995,03-08-2012,-
0.006903498,131.270004,04-08-2012,+
0.004266001,131.830002,05-08-2012,+
0.012819563,130.139999,06-08-2012,-
0.014292308,132,09-08-2012,+
0.001212152,131.839996,10-08-2012,-
0.015245707,129.830002,11-08-2012,-
0.011784634,128.300003,12-08-2012,-
0.00335152,127.870003,13-08-2012,-
0.000782091,127.769997,16-08-2012,-
0.005322063,128.449997,17-08-2012,+
0.007318038,129.389999,18-08-2012,+
0.003787039,128.899994,19-08-2012,-
0.010861087,127.5,20-08-2012,-
0.008078424,126.470001,23-08-2012,-
0.012414003,124.900002,24-08-2012,-
0.00296233,125.269997,25-08-2012,+
0.01987705,122.779999,26-08-2012,-
0.015882098,124.730003,27-08-2012,+
0.01066304,123.400002,30-08-2012,-
0.002188047,123.129997,31-08-2012,-
0.021440754,125.769997,01-09-2012,+
0.005804214,125.040001,02-09-2012,-
0.020313508,127.580002,03-09-2012,+
0.012776336,125.949997,07-09-2012,-
0.001032195,126.080002,08-09-2012,+
0.002220804,126.360001,09-09-2012,+
0.012899628,127.989998,10-09-2012,+
0.012657262,129.610001,13-09-2012,+
0.005863706,128.850006,14-09-2012,-
0.004501257,129.429993,15-09-2012,+
0.001854323,129.669998,16-09-2012,+
0.004010211,130.190002,17-09-2012,+
0.012289661,131.789993,20-09-2012,+
0.00144171,131.979996,21-09-2012,+
0.004470458,132.570007,22-09-2012,+
0.006788934,131.669998,23-09-2012,-
0.018531199,134.110001,24-09-2012,+
0.004026493,134.649994,27-09-2012,+
0.001782436,134.889999,28-09-2012,+
0.004373912,135.479996,29-09-2012,+
0.009890737,134.139999,30-09-2012,-
0.011182347,135.639999,01-10-2012,+
0.002875251,135.25,04-10-2012,-
0.017818884,137.660004,05-10-2012,+
0.001307511,137.839996,06-10-2012,+
0.00638425,138.720001,07-10-2012,+
0.000937176,138.850006,08-10-2012,+
0.005833619,139.660004,11-10-2012,+
0.001360461,139.850006,12-10-2012,+
0.003718191,140.369995,13-10-2012,+
0.008050189,141.5,14-10-2012,+
0.003109555,141.059998,15-10-2012,-
0.012547881,142.830002,18-10-2012,+
0.033606406,138.029999,19-10-2012,-
0.007534652,139.070007,20-10-2012,+
0.005464838,139.830002,21-10-2012,+
0.001144275,139.669998,22-10-2012,-
0.00121714,139.839996,25-10-2012,+
0.005935369,140.669998,26-10-2012,+
0.00540268,141.429993,27-10-2012,+
0.00374743,140.899994,28-10-2012,-
0.019162613,143.600006,29-10-2012,+
0.001949854,143.320007,01-11-2012,-
0.003628168,143.839996,02-11-2012,+
0.00229423,144.169998,03-11-2012,+
0.018172956,146.789993,04-11-2012,+
0.000885653,146.919998,05-11-2012,+
0.003130894,146.460007,08-11-2012,-
0.002184951,146.139999,09-11-2012,-
0.002805556,146.550003,10-11-2012,+
0.007642511,145.429993,11-11-2012,-
0.011620629,143.740005,12-11-2012,-
0.000695742,143.639999,15-11-2012,-
0.009746547,142.240005,16-11-2012,-
0.002038864,141.949997,17-11-2012,-
0.016977838,144.360001,18-11-2012,+
0.004779731,145.050003,19-11-2012,+
0.002343992,145.389999,22-11-2012,+
0.015200537,143.179993,23-11-2012,-
0.018368523,145.809998,24-11-2012,+
0.013099266,143.899994,26-11-2012,-
0.007018729,142.889999,29-11-2012,-
0.010007642,141.460007,30-11-2012,-
0.020853929,144.410004,01-12-2012,+
0.005331964,145.179993,02-12-2012,+
0.001377683,145.380005,03-12-2012,+
0.002682625,144.990005,06-12-2012,-
0.006690123,144.020004,07-12-2012,-
0.006665685,144.979996,08-12-2012,+
0.004690254,144.300003,09-12-2012,-
0.003603631,144.820007,10-12-2012,+
0.003728822,144.279999,13-12-2012,-
0.010673746,145.820007,14-12-2012,+
0.007543588,144.720001,15-12-2012,-
0.001174668,144.550003,16-12-2012,-
0.003113089,145,17-12-2012,+
0.003379345,144.509995,20-12-2012,-
0.008511591,145.740005,21-12-2012,+
0.001440867,145.949997,22-12-2012,+
0.000411086,145.889999,23-12-2012,-
0.003769984,145.339996,27-12-2012,-
0.002545831,145.710007,28-12-2012,+
0.005558966,146.520004,29-12-2012,+
0.00102371,146.669998,30-12-2012,+
0.000613602,146.759995,31-12-2012,+
0.004905976,147.479996,03-01-2013,+
0.001084913,147.639999,04-01-2013,+
0.00399618,147.050003,05-01-2013,-
0.010948663,148.660004,06-01-2013,+
0.004910608,147.929993,07-01-2013,-
0.001960346,147.639999,10-01-2013,-
0.002438364,147.279999,11-01-2013,-
0.012357462,149.100006,12-01-2013,+
0.001877927,148.820007,13-01-2013,-
0.007928994,150,14-01-2013,+
0.004333293,150.649994,18-01-2013,+
0.033455083,155.690002,19-01-2013,+
0.000706539,155.800003,20-01-2013,+
0.001925565,155.5,21-01-2013,-
0.026559518,159.630005,24-01-2013,+
0.011338702,161.440002,25-01-2013,+
0.002477756,161.039993,26-01-2013,-
0.000186376,161.070007,27-01-2013,+
0.011547774,159.210007,28-01-2013,-
0.01752398,162,31-01-2013,+
0.009629617,163.559998,01-02-2013,+
0.0015896,163.300003,02-02-2013,-
0.001408426,163.529999,03-02-2013,+
0.002874097,164,04-02-2013,+
0.005000043,164.820007,07-02-2013,+
0.007462662,166.050003,08-02-2013,+
0.008431249,164.649994,09-02-2013,-
0.003401142,164.089996,10-02-2013,-
0.001462551,163.850006,11-02-2013,-
0.003845011,163.220001,14-02-2013,-
0.002328177,162.839996,15-02-2013,-
0.003438946,163.399994,16-02-2013,+
0.005140826,164.240005,17-02-2013,+
0.003653136,164.839996,18-02-2013,+
0.017532147,161.949997,22-02-2013,-
0.010929324,160.179993,23-02-2013,-
0.003683425,160.770004,24-02-2013,+
0.009392268,162.279999,25-02-2013,+
0.002464839,161.880005,28-02-2013,-
0.011798888,159.970001,01-03-2013,-
0.001187741,160.160004,02-03-2013,+
0.02072922,163.479996,03-03-2013,+
0.010092941,161.830002,04-03-2013,-
0.011740771,159.929993,07-03-2013,-
0.014693967,162.279999,08-03-2013,+
0.022060648,165.860001,09-03-2013,+
0.023152038,162.020004,10-03-2013,-
0.002530484,162.429993,11-03-2013,+
0.006402721,161.389999,14-03-2013,-
0.014684894,159.020004,15-03-2013,-
0.037856898,153,16-03-2013,-
0.007712373,154.179993,17-03-2013,+
0.011090972,155.889999,18-03-2013,+
0.011482417,157.679993,21-03-2013,+
0.002029471,158,22-03-2013,+
0.009683538,159.529999,23-03-2013,+
0.003196853,160.039993,24-03-2013,+
0.013371658,162.179993,25-03-2013,+
0.004994438,161.369995,28-03-2013,-
0.00935744,162.880005,29-03-2013,+
0.004420438,163.600006,30-03-2013,+
0.003239603,163.070007,31-03-2013,-
0.007358784,164.270004,01-04-2013,+
0.000121775,164.25,04-04-2013,-
0.001582922,163.990005,05-04-2013,-
0.000304823,164.039993,06-04-2013,+
0.002072738,164.380005,07-04-2013,+
0.002007556,164.050003,08-04-2013,-
0.000609607,163.949997,11-04-2013,-
0.004269576,163.25,12-04-2013,-
0.004287884,163.949997,13-04-2013,+
0.006221433,164.970001,14-04-2013,+
0.007516554,166.210007,15-04-2013,+
0.001624481,165.940002,18-04-2013,-
0.003254236,165.399994,19-04-2013,-
0.003929831,164.75,20-04-2013,-
0.021426398,168.279999,21-04-2013,+
0.003624917,167.669998,25-04-2013,-
0.004890601,168.490005,26-04-2013,+
0.011157873,170.369995,27-04-2013,+
0.002406551,170.779999,28-04-2013,+
0.00117108,170.580002,29-04-2013,-
0.009203846,172.149994,02-05-2013,+
0.004182405,172.869995,03-05-2013,+
0.013015561,170.619995,04-05-2013,-
0.012659642,168.460007,05-05-2013,-
0.002552487,168.889999,06-05-2013,+
0.001243454,169.100006,09-05-2013,+
0.007569479,170.380005,10-05-2013,+
0.005164955,169.5,11-05-2013,-
0.016165221,172.240005,12-05-2013,+
0.013469618,169.919998,13-05-2013,-
0.006238212,168.860001,16-05-2013,-
0.009712182,170.5,17-05-2013,+
0.000351894,170.440002,18-05-2013,-
0.00088004,170.589996,19-05-2013,+
0.002520617,170.160004,20-05-2013,-
0.011166014,168.259995,23-05-2013,-
0.0016046,167.990005,24-05-2013,-
0.001428686,167.75,25-05-2013,-
0.003397955,167.179993,26-05-2013,-
0.001914147,167.5,27-05-2013,+
0.008537272,168.929993,31-05-2013,+
0.014029451,166.559998,01-06-2013,-
0.002821818,166.089996,02-06-2013,-
0.006261623,165.050003,03-06-2013,-
0.001817649,164.75,06-06-2013,-
0.006433979,163.690002,07-06-2013,-
0.003970884,164.339996,08-06-2013,+
0.003042473,164.839996,09-06-2013,+
0.01007039,163.179993,10-06-2013,-
6.13E-05,163.169998,13-06-2013,-
0.00582213,164.119995,14-06-2013,+
0.010906611,162.330002,15-06-2013,-
0.002094474,162.669998,16-06-2013,+
0.010880949,164.440002,17-06-2013,+
0.003527134,165.020004,20-06-2013,+
0.007271827,166.220001,21-06-2013,+
0.003248755,165.679993,22-06-2013,-
0.002655734,166.119995,23-06-2013,+
0.00632066,165.070007,24-06-2013,-
0.015447918,167.619995,27-06-2013,+
0.014258442,170.009995,28-06-2013,+
0.003117452,170.539993,29-06-2013,+
0.005922423,171.550003,30-06-2013,+
0.017429262,174.539993,01-07-2013,+
0.005099118,175.429993,05-07-2013,+
0.012996717,177.710007,06-07-2013,+
0.00692145,176.479996,07-07-2013,-
5.67E-05,176.490005,08-07-2013,+
0.008499065,174.990005,11-07-2013,-
0.005371747,174.050003,12-07-2013,-
0.001551301,174.320007,13-07-2013,+
0.000516355,174.229996,14-07-2013,-
0.00751878,175.539993,15-07-2013,+
0.00148111,175.279999,18-07-2013,-
0.05665226,185.210007,19-07-2013,+
0.008422941,183.649994,20-07-2013,-
0.006806425,184.899994,21-07-2013,+
0.001514327,185.179993,22-07-2013,+
0.007992202,183.699997,25-07-2013,-
0.004191639,182.929993,26-07-2013,-
0.008637113,181.350006,27-07-2013,-
0.002481373,181.800003,28-07-2013,+
0.000275044,181.850006,29-07-2013,+
0.006048974,180.75,01-08-2013,-
0.014937743,178.050003,02-08-2013,-
0.004380786,178.830002,03-08-2013,+
0.04110052,171.479996,04-08-2013,-
0.008747376,172.979996,05-08-2013,+
0.039079634,166.220001,08-08-2013,-
0.026410781,170.610001,09-08-2013,+
0.047300908,162.539993,10-08-2013,-
0.02577829,166.729996,11-08-2013,+
0.008816656,168.199997,12-08-2013,+
0.02847805,172.990005,15-08-2013,+
0.010116191,171.240005,16-08-2013,-
0.001401489,171.479996,17-08-2013,+
0.044611583,163.830002,18-08-2013,-
0.038393511,157.539993,19-08-2013,-
0.009140555,158.979996,22-08-2013,+
0.033589201,164.320007,23-08-2013,+
0.014849001,166.759995,24-08-2013,+
0.007075996,165.580002,25-08-2013,-
0.021500163,169.139999,26-08-2013,+
0.020574648,172.619995,29-08-2013,+
0.000637238,172.509995,30-08-2013,-
0.003478007,171.910004,31-08-2013,-
0.009190867,170.330002,01-09-2013,-
0.019667739,166.979996,02-09-2013,-
0.011198916,165.110001,06-09-2013,-
0.013324432,167.309998,07-09-2013,+
0.012312462,165.25,08-09-2013,-
0.023479607,161.369995,09-09-2013,-
0.006506804,162.419998,12-09-2013,+
0.006218415,163.429993,13-09-2013,+
0.023312808,167.240005,14-09-2013,+
0.017041323,170.089996,15-09-2013,+
0.01704985,172.990005,16-09-2013,+
0.000809295,173.130005,19-09-2013,+
0.009183827,174.720001,20-09-2013,+
0.009729836,173.020004,21-09-2013,-
0.025430637,168.619995,22-09-2013,-
0.004269962,169.339996,23-09-2013,+
0.030530289,174.509995,26-09-2013,+
0.018337127,177.710007,27-09-2013,+
0.000900366,177.550003,28-09-2013,-
0.009124162,179.169998,29-09-2013,+
0.023999571,174.869995,30-09-2013,-
0.009035295,173.289993,03-10-2013,-
0.008367546,174.740005,04-10-2013,+
0.012075088,176.850006,05-10-2013,+
0.027367802,181.690002,06-10-2013,+
0.0038527,182.389999,07-10-2013,+
0.023192039,186.619995,10-10-2013,+
0.008680715,185,11-10-2013,-
0.006054027,186.119995,12-10-2013,+
0.003761079,186.820007,13-10-2013,+
0.019858644,190.529999,14-10-2013,+
0.020679174,186.589996,17-10-2013,-
0.041213367,178.899994,18-10-2013,-
0.008440442,177.389999,19-10-2013,-
0.000789216,177.25,20-10-2013,-
0.024710889,181.630005,21-10-2013,+
0.003413505,182.25,24-10-2013,+
0.010370365,180.360001,25-10-2013,-
0.008926591,181.970001,26-10-2013,+
0.02148708,185.880005,27-10-2013,+
0.008446266,187.449997,28-10-2013,+
0.015043969,184.630005,31-10-2013,-
0.017765254,181.350006,01-11-2013,-
0.014171447,183.919998,02-11-2013,+
0.018377583,187.300003,03-11-2013,+
0.004911895,186.380005,04-11-2013,-
0.00504347,187.320007,07-11-2013,+
0.000373729,187.25,08-11-2013,-
0.026755648,182.240005,09-11-2013,-
0.006090875,183.350006,10-11-2013,+
0.021979814,187.380005,11-11-2013,+
0.000160097,187.350006,14-11-2013,-
0.007472613,188.75,15-11-2013,+
0.011284795,186.619995,16-11-2013,-
0.004769044,185.729996,17-11-2013,-
0.00263819,185.240005,18-11-2013,-
0.02029804,181.479996,21-11-2013,-
0.000936731,181.309998,22-11-2013,-
0.018531802,177.949997,23-11-2013,-
0.005001399,177.059998,25-11-2013,-
0.029086237,182.210007,28-11-2013,+
0.006970007,180.940002,29-11-2013,-
0.039018448,188,30-11-2013,+
0.00771275,189.449997,01-12-2013,+
0.001108509,189.660004,02-12-2013,+
0.006221618,190.839996,05-12-2013,+
0.011004014,192.940002,06-12-2013,+
0.005753089,194.050003,07-12-2013,+
0.012728683,191.580002,08-12-2013,-
0.015554839,194.559998,09-12-2013,+
0.012232756,192.179993,12-12-2013,-
0.005359554,191.149994,13-12-2013,-
0.012712493,188.720001,14-12-2013,-
0.006570607,187.479996,15-12-2013,-
0.0208555,183.570007,16-12-2013,-
0.003704352,182.889999,19-12-2013,-
0.023784822,187.240005,20-12-2013,+
0.030816085,181.470001,21-12-2013,-
0.003140971,182.039993,22-12-2013,+
0.014886877,184.75,23-12-2013,+
0.001082528,184.949997,27-12-2013,+
0.005190549,183.990005,28-12-2013,-
0.011902755,186.179993,29-12-2013,+
0.012353572,183.880005,30-12-2013,-
0.013160746,186.300003,03-01-2014,+
0.004079495,185.539993,04-01-2014,-
0.004742853,184.660004,05-01-2014,-
0.011480618,182.539993,06-01-2014,-
0.005204323,181.589996,09-01-2014,-
0.001541924,181.309998,10-01-2014,-
0.005570619,182.320007,11-01-2014,+
0.009708227,180.550003,12-01-2014,-
0.007698693,179.160004,13-01-2014,-
0.004688524,180,17-01-2014,+
0.005944483,181.070007,18-01-2014,+
0.003037516,180.520004,19-01-2014,-
0.044316418,188.520004,20-01-2014,+
0.007744494,189.979996,23-01-2014,+
0.010264223,191.929993,24-01-2014,+
0.001042031,191.729996,25-01-2014,-
0.003911751,190.979996,26-01-2014,-
0.002722741,190.460007,27-01-2014,-
0.010710873,192.5,30-01-2014,+
0.000519512,192.600006,31-01-2014,+
0.000103785,192.619995,01-02-2014,+
0.005658789,191.529999,02-02-2014,-
0.011016551,193.639999,03-02-2014,+
0.004234621,192.820007,06-02-2014,-
0.002748672,193.350006,07-02-2014,+
0.002068834,192.949997,08-02-2014,-
0.000932926,193.130005,09-02-2014,+
0.003676316,192.419998,10-02-2014,-
0.001039377,192.619995,13-02-2014,+
0.002076596,192.220001,14-02-2014,-
0.000156066,192.25,15-02-2014,+
0.004005222,193.020004,16-02-2014,+
0.002072293,193.419998,17-02-2014,+
0.000155098,193.389999,21-02-2014,-
0.00248201,193.869995,22-02-2014,+
0.019291309,197.610001,23-02-2014,+
0.000759041,197.759995,24-02-2014,+
0.001163006,197.529999,26-02-2014,-
0.00227812,197.979996,27-02-2014,+
0.006313769,196.729996,     28-02-2014,-
0.004066502,197.529999,01-03-2014,+
0.006480023,198.809998,02-03-2014,+
0.009305397,200.660004,05-03-2014,+
0.016944129,197.259995,06-03-2014,-
0.002585466,197.770004,07-03-2014,+
0.010314982,199.809998,08-03-2014,+
0.004053836,200.619995,09-03-2014,+
0.001894153,201,12-03-2014,+
0.013830841,203.779999,13-03-2014,+
0.004612828,204.720001,14-03-2014,+
0.006252437,206,15-03-2014,+
4.85E-05,206.009995,16-03-2014,+
0.00140767,205.720001,19-03-2014,-
0.00714564,204.25,20-03-2014,-
0.002154233,204.690002,21-03-2014,+
0.003908364,205.490005,22-03-2014,+
4.87E-05,205.479996,23-03-2014,-
0.011144676,207.770004,26-03-2014,+
0.002839731,207.179993,27-03-2014,-
0.000530939,207.289993,28-03-2014,+
0.004727729,208.270004,29-03-2014,+
0.001824507,208.649994,30-03-2014,+
0.00393006,209.470001,02-04-2014,+
0.000143214,209.5,03-04-2014,+
0.016467766,206.050003,04-04-2014,-
0.00281486,205.470001,05-04-2014,-
0.002579447,204.940002,09-04-2014,-
0.012735435,202.330002,10-04-2014,-
0.001235605,202.580002,11-04-2014,+
0.013525545,205.320007,12-04-2014,+
0.012273543,202.800003,13-04-2014,-
0.000394487,202.720001,16-04-2014,-
0.023332656,207.449997,17-04-2014,+
0.035285573,200.130005,18-04-2014,-
0.003098036,199.509995,19-04-2014,-
0.00045116,199.600006,20-04-2014,+
0.004909875,198.619995,23-04-2014,-
0.006947966,200,24-04-2014,+
0.017850035,203.570007,25-04-2014,+
0.009873729,205.580002,26-04-2014,+
0.005983053,206.809998,27-04-2014,+
0.001305566,207.080002,30-04-2014,+
0.004442718,208,01-05-2014,+
0.000288452,208.059998,02-05-2014,+
0.003941137,207.240005,03-05-2014,-
0.010856977,204.990005,04-05-2014,-
0.0060491,203.75,07-05-2014,-
0.011141124,201.479996,08-05-2014,-
0.001240818,201.229996,09-05-2014,-
0.003130696,200.600006,10-05-2014,-
0.002841436,201.169998,11-05-2014,+
0.008599672,199.440002,14-05-2014,-
0.002005661,199.039993,15-05-2014,-
0.003466655,199.729996,16-05-2014,+
0.009212422,197.889999,17-05-2014,-
0.010157128,195.880005,18-05-2014,-
0.009597662,197.759995,21-05-2014,+
0.004753176,196.820007,22-05-2014,-
0.00355661,196.119995,23-05-2014,-
0.000152962,196.089996,24-05-2014,-
0.009128426,194.300003,25-05-2014,-
0.01111685,196.460007,29-05-2014,+
0.009823923,194.529999,30-05-2014,-
0.008379196,192.899994,31-05-2014,-
0.019802966,189.080002,01-06-2014,-
0.002855982,188.539993,04-06-2014,-
0.003500605,189.199997,05-06-2014,+
0.025317167,193.990005,06-06-2014,+
0.002319692,194.440002,07-06-2014,+
0.003600067,195.139999,08-06-2014,+
0.013477524,192.509995,11-06-2014,-
0.010596894,194.550003,12-06-2014,+
0.007453081,193.100006,13-06-2014,-
0.010357327,195.100006,14-06-2014,+
0.020502306,199.100006,15-06-2014,+
0.004068373,198.289993,18-06-2014,-
0.003227596,198.929993,19-06-2014,+
0.000754004,198.779999,20-06-2014,-
0.027115404,193.389999,21-06-2014,-
0.001602968,193.699997,22-06-2014,+
0.004336582,192.860001,25-06-2014,-
0.004718469,191.949997,26-06-2014,-
0.00547019,193,27-06-2014,+
0.008290187,191.399994,28-06-2014,-
0.021839123,195.580002,29-06-2014,+
0.001278249,195.830002,02-07-2014,+
0.000510601,195.929993,03-07-2014,+
0.003266473,195.289993,05-07-2014,-
