Percent Change,Close,Date,Shift
0.019867833,191.410004,06-07-2014,-
0.009090465,189.669998,09-07-2014,-
0.01797861,186.259995,10-07-2014,-
0.005422501,185.25,11-07-2014,-
0.011659941,183.089996,12-07-2014,-
0.015948436,186.009995,13-07-2014,+
0.006558798,184.789993,16-07-2014,-
0.00616916,183.649994,17-07-2014,-
0.025047678,188.25,18-07-2014,+
0.037662661,195.339996,19-07-2014,+
0.014794712,192.449997,20-07-2014,-
0.008417745,190.830002,23-07-2014,-
0.002567762,190.339996,24-07-2014,-
0.003887811,191.080002,25-07-2014,+
0.015019861,193.949997,26-07-2014,+
0.012580573,196.389999,27-07-2014,+
0.001476623,196.679993,30-07-2014,+
0.003559066,195.979996,31-07-2014,-
0.004082065,195.179993,01-08-2014,-
0.003740117,194.449997,02-08-2014,-
0.020930867,198.520004,03-08-2014,+
0.001208901,198.759995,06-08-2014,+
0.005886486,199.929993,07-08-2014,+
0.004501546,199.029999,08-08-2014,-
0.00306487,198.419998,09-08-2014,-
0.004384613,199.289993,10-08-2014,+
0.001404978,199.009995,13-08-2014,-
0.003617919,198.289993,14-08-2014,-
0.000554748,198.399994,15-08-2014,+
0.012298398,200.839996,16-08-2014,+
0.001892078,201.220001,17-08-2014,+
0.003578178,200.5,20-08-2014,-
0.009226963,198.649994,21-08-2014,-
0.007047541,197.25,22-08-2014,-
0.007858063,195.699997,23-08-2014,-
0.01057745,197.770004,24-08-2014,+
0.010517277,195.690002,27-08-2014,-
0.004190337,194.869995,28-08-2014,-
0.001077677,195.080002,29-08-2014,+
0.00876567,193.369995,30-08-2014,-
0.007653778,194.850006,31-08-2014,+
0.001591034,194.539993,04-09-2014,-
0.002570166,195.039993,05-09-2014,+
0.02081631,199.100006,06-09-2014,+
0.00200901,199.5,07-09-2014,+
0.007268155,200.949997,10-09-2014,+
0.011545195,203.270004,11-09-2014,+
0.002459783,203.770004,12-09-2014,+
0.012710394,206.360001,13-09-2014,+
0.002180641,206.809998,14-09-2014,+
0.001644002,207.149994,17-09-2014,+
0.000386131,207.070007,18-09-2014,-
0.00309081,206.429993,19-09-2014,-
0.001211064,206.179993,20-09-2014,-
0.000970012,205.979996,21-09-2014,-
0.003349854,205.289993,24-09-2014,-
0.001510044,204.979996,25-09-2014,-
0.004780935,204,26-09-2014,-
0.009362765,205.910004,27-09-2014,+
0.007478962,207.449997,28-09-2014,+
0.014557744,210.470001,01-10-2014,+
0.002993324,209.839996,02-10-2014,-
0.003192904,210.509995,03-10-2014,+
0.000570025,210.389999,04-10-2014,-
0.000950601,210.589996,05-10-2014,+
0.003656342,209.820007,08-10-2014,-
0.008721771,207.990005,09-10-2014,-
0.010433184,205.820007,10-10-2014,-
0.000291575,205.759995,11-10-2014,-
0.009914503,207.800003,12-10-2014,+
0.005437873,208.929993,15-10-2014,+
0.009907658,211,16-10-2014,+
0.049146896,200.630005,17-10-2014,-
0.028260967,194.960007,18-10-2014,-
0.008206842,193.360001,19-10-2014,-
0.005378532,194.399994,22-10-2014,+
0.016203673,191.25,23-10-2014,-
0.002771237,190.720001,24-10-2014,-
0.00461412,191.600006,25-10-2014,+
0.008716064,193.270004,26-10-2014,+
0.006519351,194.529999,31-10-2014,+
0.013468334,197.149994,01-11-2014,+
0.018868887,193.429993,02-11-2014,-
0.00367061,194.139999,05-11-2014,+
0.004790399,195.070007,06-11-2014,+
0.020044101,191.160004,07-11-2014,-
0.005545083,190.100006,08-11-2014,-
0.002419816,189.639999,09-11-2014,-
0.002056523,189.25,12-11-2014,-
0.004914098,188.320007,13-11-2014,-
0.014921474,185.509995,14-11-2014,-
0.001832845,185.850006,15-11-2014,+
0.005864923,186.940002,16-11-2014,+
0.018241168,190.350006,19-11-2014,+
0.00604155,189.199997,20-11-2014,-
0.005761078,190.289993,21-11-2014,+
0.016816502,193.490005,23-11-2014,+
0.003152618,192.880005,26-11-2014,-
0.008554588,191.229996,27-11-2014,-
0.003921979,191.979996,28-11-2014,+
0.002343979,191.529999,29-11-2014,-
0.007622785,190.070007,30-11-2014,-
0.003104177,189.479996,03-12-2014,-
0.000633286,189.360001,04-12-2014,-
0.003749509,188.649994,05-12-2014,-
0.005565879,189.699997,06-12-2014,+
0.011860833,191.949997,07-12-2014,+
0.003490482,192.619995,10-12-2014,+
0.008202689,194.199997,11-12-2014,+
0.006436663,192.949997,12-12-2014,-
0.004975341,191.990005,13-12-2014,-
0.001198031,191.759995,14-12-2014,-
0.009699625,193.619995,17-12-2014,+
0.010691081,195.690002,18-12-2014,+
0.003117175,195.080002,19-12-2014,-
0.001589081,194.770004,20-12-2014,-
0.006931283,193.419998,21-12-2014,-
0.005273519,192.399994,24-12-2014,-
0.002338862,191.949997,26-12-2014,-
0.003959417,192.710007,27-12-2014,+
0.014944761,189.830002,28-12-2014,-
0.009060744,191.550003,31-12-2014,+
0.025058747,196.350006,02-01-2015,+
0.005500392,195.270004,03-01-2015,-
0.006555021,193.990005,04-01-2015,-
0.0043817,193.139999,07-01-2015,-
0.00139797,192.869995,08-01-2015,-
0.0028516,192.320007,09-01-2015,-
0.002911803,192.880005,10-01-2015,+
0.008139734,194.449997,11-01-2015,+
0.00941117,192.619995,14-01-2015,-
0.000622962,192.5,15-01-2015,-
0.000467512,192.589996,16-01-2015,+
0.00550391,193.649994,17-01-2015,+
0.00423448,194.470001,18-01-2015,+
0.008278917,196.080002,22-01-2015,+
0.044063642,204.720001,23-01-2015,+
0.001465431,204.419998,24-01-2015,-
0.002690554,204.970001,25-01-2015,+
0.00019519,204.929993,28-01-2015,-
0.005026102,203.899994,29-01-2015,-
0.00186361,203.520004,30-01-2015,-
0.00221107,203.070007,31-01-2015,-
0.010390436,205.179993,01-02-2015,+
0.00677454,203.789993,04-02-2015,-
0.004907012,202.789993,05-02-2015,-
0.008728187,201.020004,06-02-2015,-
0.006367521,199.740005,07-02-2015,-
0.009712566,201.679993,08-02-2015,+
0.007536638,200.160004,11-02-2015,-
0.000599575,200.039993,12-02-2015,-
0.000249965,200.089996,13-02-2015,+
0.00219902,199.649994,14-02-2015,-
0.006661668,200.979996,15-02-2015,+
0.003283854,200.320007,19-02-2015,-
0.005041978,199.309998,20-02-2015,-
0.004916944,198.330002,21-02-2015,-
0.01391617,201.089996,22-02-2015,+
0.017802979,197.509995,25-02-2015,-
0.008252767,199.139999,26-02-2015,+
0.016018896,202.330002,27-02-2015,+
0.007413631,200.830002,28-02-2015,-
0.010357028,202.910004,01-03-2015,+
0.011236499,205.190002,04-03-2015,+
0.006530518,206.529999,05-03-2015,+
0.008957566,208.380005,06-03-2015,+
0.004990848,209.419998,07-03-2015,+
0.004584123,210.380005,08-03-2015,+
0.001426005,210.080002,11-03-2015,-
0.002237248,210.550003,12-03-2015,+
0.007171669,212.059998,13-03-2015,+
0.017636542,215.800003,14-03-2015,+
0.004077873,214.919998,15-03-2015,-
0.007956407,213.210007,18-03-2015,-
0.001078725,213.440002,19-03-2015,+
0.007589936,215.059998,20-03-2015,+
0.013019637,212.259995,21-03-2015,-
0.000847984,212.080002,22-03-2015,-
0.006318356,210.740005,25-03-2015,-
0.007687178,212.360001,26-03-2015,+
0.006922217,210.889999,27-03-2015,-
0.011427778,213.300003,28-03-2015,+
0.004313164,212.380005,01-04-2015,-
0.009322893,214.360001,02-04-2015,+
0.00793057,212.660004,03-04-2015,-
0.006348189,211.309998,04-04-2015,-
0.008991501,209.410004,05-04-2015,-
0.000429765,209.320007,08-04-2015,-
0.000477766,209.220001,09-04-2015,-
0.013287444,212,10-04-2015,+
0.004339613,212.919998,11-04-2015,+
0.007232731,211.380005,12-04-2015,-
0.010029378,209.259995,15-04-2015,-
0.013093783,212,16-04-2015,+
0.010990575,209.669998,17-04-2015,-
0.012018906,207.149994,18-04-2015,-
0.082790222,190,19-04-2015,-
0.011421042,187.830002,22-04-2015,-
0.020124575,191.610001,23-04-2015,+
0.000521925,191.710007,24-04-2015,+
0.011684262,193.949997,25-04-2015,+
0.001856154,194.309998,26-04-2015,+
0.024908631,199.149994,29-04-2015,+
0.01702234,202.539993,30-04-2015,+
0.014367474,199.630005,01-05-2015,-
0.013825547,202.389999,02-05-2015,+
0.010474806,204.509995,03-05-2015,+
0.008459225,202.779999,06-05-2015,-
0.004191764,203.630005,07-05-2015,+
0.005843942,204.820007,08-05-2015,+
0.0077141,203.240005,09-05-2015,-
0.006051938,204.470001,10-05-2015,+
0.009781386,202.470001,13-05-2015,-
0.003654892,203.210007,14-05-2015,+
0.000541312,203.320007,15-05-2015,+
0.006738122,204.690002,16-05-2015,+
0.018320387,208.440002,17-05-2015,+
0.004029917,207.600006,20-05-2015,-
0.005057746,208.649994,21-05-2015,+
0.007955855,206.990005,22-05-2015,-
0.00400986,206.160004,23-05-2015,-
0.002134279,205.720001,24-05-2015,-
0.010013601,207.779999,28-05-2015,+
0.000673785,207.919998,29-05-2015,+
0.006925755,209.360001,30-05-2015,+
0.006400444,208.020004,31-05-2015,-
0.00447069,208.949997,03-06-2015,+
0.013208878,206.190002,04-06-2015,-
0.016732126,202.740005,05-06-2015,-
0.005228361,203.800003,06-06-2015,+
0.012512281,206.350006,07-06-2015,+
0.006445369,205.020004,10-06-2015,-
0.005072715,203.979996,11-06-2015,-
0.013628783,201.199997,12-06-2015,-
0.012773395,203.770004,13-06-2015,+
0.007704799,202.199997,14-06-2015,-
0.004154283,203.039993,17-06-2015,+
0.009013013,204.869995,18-06-2015,+
0.014301719,201.940002,19-06-2015,-
0.022729504,197.350006,20-06-2015,-
0.009576888,195.460007,21-06-2015,-
0.009823053,193.539993,24-06-2015,-
0.007440338,194.979996,25-06-2015,+
0.000615422,194.860001,26-06-2015,-
0.004054157,195.649994,27-06-2015,+
0.023204667,191.110001,28-06-2015,-
0.00088953,191.279999,01-07-2015,+
0.001150152,191.5,02-07-2015,+
0.009138381,193.25,03-07-2015,+
0.008693366,194.929993,05-07-2015,+
0.000256518,194.979996,08-07-2015,+
0.018873695,191.300003,09-07-2015,-
0.004966006,192.25,10-07-2015,+
0.002860874,192.800003,11-07-2015,+
0.003786286,192.070007,12-07-2015,-
0.010048383,194,15-07-2015,+
0.000773165,193.850006,16-07-2015,-
0.003611024,194.550003,17-07-2015,+
0.01768184,197.990005,18-07-2015,+
0.022475943,193.539993,19-07-2015,-
0.002841805,194.089996,22-07-2015,+
0.004585502,194.979996,23-07-2015,+
0.008359858,196.610001,24-07-2015,+
0.003102589,197.220001,25-07-2015,+
0.000659188,197.350006,26-07-2015,+
0.005776534,196.210007,29-07-2015,-
0.001019377,196.009995,30-07-2015,-
0.004948737,195.039993,31-07-2015,-
0.003947934,195.809998,01-08-2015,+
0.003319514,195.160004,02-08-2015,-
0.00174214,195.5,05-08-2015,+
0.023069028,190.990005,06-08-2015,-
0.012723216,188.559998,07-08-2015,-
0.003341138,187.929993,08-08-2015,-
0.00058525,187.820007,09-08-2015,-
0.006761734,189.089996,12-08-2015,+
0.003543276,188.419998,13-08-2015,-
0.004723485,187.529999,14-08-2015,-
0.009278547,185.789993,15-08-2015,-
0.002422073,185.339996,16-08-2015,-
0.005988993,184.229996,19-08-2015,-
0.00179125,184.559998,20-08-2015,+
0.001625504,184.860001,21-08-2015,+
0.00178514,185.190002,22-08-2015,+
0.001241946,185.419998,23-08-2015,+
0.003667312,184.740005,26-08-2015,-
0.010826025,182.740005,27-08-2015,-
0.003173914,182.160004,28-08-2015,-
0.002635019,182.639999,29-08-2015,+
0.002025816,182.270004,30-08-2015,-
0.009271975,183.960007,03-09-2015,+
0.004511861,183.130005,04-09-2015,-
0.005569754,184.149994,05-09-2015,+
0.006081971,183.029999,06-09-2015,-
0.010653975,184.979996,09-09-2015,+
0.008757758,186.600006,10-09-2015,+
0.021972084,190.699997,11-09-2015,+
0.00015731,190.729996,12-09-2015,+
0.00754995,192.169998,13-09-2015,+
0.005099631,193.149994,16-09-2015,+
0.005125498,192.160004,17-09-2015,-
0.011761001,194.419998,18-09-2015,+
0.005297804,193.389999,19-09-2015,-
0.017425901,190.020004,20-09-2015,-
0.005104731,190.990005,23-09-2015,+
0.005340615,189.970001,24-09-2015,-
0.002631995,189.470001,25-09-2015,-
0.00395841,190.220001,26-09-2015,+
0.017348349,186.919998,27-09-2015,-
0.009308822,185.179993,30-09-2015,-
0.006480246,186.380005,01-10-2015,+
0.007618832,184.960007,02-10-2015,-
0.005947264,183.860001,03-10-2015,-
0.001305368,184.100006,04-10-2015,+
0.011352585,182.009995,07-10-2015,-
0.018075897,178.720001,08-10-2015,-
0.01454793,181.320007,09-10-2015,+
0.019027117,184.770004,10-10-2015,+
0.007522866,186.160004,11-10-2015,+
0.00435108,186.970001,14-10-2015,+
0.012354907,184.660004,15-10-2015,-
0.011209747,186.729996,16-10-2015,+
0.063728347,174.830002,17-10-2015,-
0.006005851,173.779999,18-10-2015,-
0.005294038,172.860001,21-10-2015,-
0.01220641,174.970001,22-10-2015,+
0.004572229,175.770004,23-10-2015,+
0.011549178,177.800003,24-10-2015,+
0.005343065,176.850006,25-10-2015,-
0.002827255,177.350006,28-10-2015,+
0.026895905,182.119995,29-10-2015,+
0.010817049,180.149994,30-10-2015,-
0.005217802,179.210007,31-10-2015,-
0.00011154,179.229996,01-11-2015,+
0.005802645,180.270004,04-11-2015,+
0.013424297,177.850006,05-11-2015,-
0.007534416,179.190002,06-11-2015,+
0.00452033,180,07-11-2015,+
5.55E-05,179.990005,08-11-2015,-
0.016056447,182.880005,11-11-2015,+
0.001038944,183.070007,12-11-2015,+
0.002621926,183.550003,13-11-2015,+
0.007300441,182.210007,14-11-2015,-
0.005378382,183.190002,15-11-2015,+
0.006987275,184.470001,18-11-2015,+
0.004228324,185.25,19-11-2015,+
0.000323876,185.190002,20-11-2015,-
0.005723835,184.130005,21-11-2015,-
0.015369586,181.300003,22-11-2015,-
0.013017104,178.940002,25-11-2015,-
0.009109221,177.309998,26-11-2015,-
0.009362151,178.970001,27-11-2015,+
0.003967101,179.679993,29-11-2015,+
0.012243973,177.479996,02-12-2015,-
0.007888179,176.080002,03-12-2015,-
0.001930923,175.740005,04-12-2015,-
0.001934659,176.080002,05-12-2015,+
0.009029964,177.669998,06-12-2015,+
0.001181916,177.460007,09-12-2015,-
0.001915992,177.119995,10-12-2015,-
0.010840097,175.199997,11-12-2015,-
0.010445217,173.369995,12-12-2015,-
0.00328772,172.800003,13-12-2015,-
0.029224554,177.850006,16-12-2015,+
0.011751537,175.759995,17-12-2015,-
0.016727367,178.699997,18-12-2015,+
0.008505898,180.220001,19-12-2015,+
0.001109738,180.020004,20-12-2015,-
0.012276369,182.229996,23-12-2015,+
0.005432723,183.220001,24-12-2015,+
0.011625396,185.350006,26-12-2015,+
0.001456725,185.080002,27-12-2015,-
0.007186092,186.410004,30-12-2015,+
0.006222858,187.570007,31-12-2015,+
0.010875982,185.529999,02-01-2016,-
0.00598286,186.639999,03-01-2016,+
0.003429056,186,06-01-2016,-
0.019946274,189.710007,07-01-2016,+
0.009171925,187.970001,08-01-2016,-
0.003138777,187.380005,09-01-2016,-
0.000640463,187.259995,10-01-2016,-
0.016554476,184.160004,13-01-2016,-
0.009556874,185.919998,14-01-2016,+
0.009789194,187.740005,15-01-2016,+
0.005432992,188.759995,16-01-2016,+
0.00704599,190.089996,17-01-2016,+
0.008732722,188.429993,21-01-2016,-
0.032797289,182.25,22-01-2016,-
0.002633723,182.729996,23-01-2016,+
0.016910179,179.639999,24-01-2016,-
0.009686067,177.899994,27-01-2016,-
0.005902125,176.850006,28-01-2016,-
0.002544597,176.399994,29-01-2016,-
0.005442217,177.360001,30-01-2016,+
0.003834055,176.679993,31-01-2016,-
0.021394607,172.899994,03-02-2016,-
0.00034701,172.839996,04-02-2016,-
0.008100029,174.240005,05-02-2016,+
0.00246782,174.669998,06-02-2016,+
0.014770722,177.25,07-02-2016,+
0.000620598,177.139999,10-02-2016,-
0.014451835,179.699997,11-02-2016,+
0.003005053,180.240005,12-02-2016,+
0.008877003,181.839996,13-02-2016,+
0.010173812,183.690002,14-02-2016,+
0.002721977,183.190002,18-02-2016,-
0.001310142,182.949997,19-02-2016,-
0.007160416,184.259995,20-02-2016,+
0.007977868,182.789993,21-02-2016,-
0.003610723,183.449997,24-02-2016,+
0.001199242,183.229996,25-02-2016,-
0.004529837,184.059998,26-02-2016,+
0.006573976,185.270004,27-02-2016,+
0.000539785,185.169998,28-02-2016,-
0.004914419,184.259995,03-03-2016,-
0.011831147,186.440002,04-03-2016,+
0.003754543,187.139999,05-03-2016,+
0.002671797,187.639999,06-03-2016,+
0.000213142,187.679993,07-03-2016,+
0.00687337,186.389999,10-03-2016,-
0.001985064,186.759995,11-03-2016,+
0.002891379,186.220001,12-03-2016,-
0.01245842,183.899994,13-03-2016,-
0.009189707,182.210007,14-03-2016,-
0.019757373,185.809998,17-03-2016,+
0.005381842,186.809998,18-03-2016,+
0.01124132,184.710007,19-03-2016,-
0.017270245,187.899994,20-03-2016,+
0.006546014,186.669998,21-03-2016,-
0.008464145,188.25,24-03-2016,+
0.03606902,195.039993,25-03-2016,+
0.012407701,192.619995,26-03-2016,-
0.014484441,189.830002,27-03-2016,-
0.003266054,190.449997,28-03-2016,+
0.010711515,192.490005,31-03-2016,+
0.010442075,194.5,01-04-2016,+
0.004884303,193.550003,02-04-2016,-
0.004443301,192.690002,03-04-2016,-
0.004774498,191.770004,04-04-2016,-
0.014340095,194.520004,07-04-2016,+
0.006323314,193.289993,08-04-2016,-
0.017331503,196.639999,09-04-2016,+
0.004882048,195.679993,10-04-2016,-
0.002504042,195.190002,11-04-2016,-
0.0132179,197.770004,14-04-2016,+
0.003792284,197.020004,15-04-2016,-
0.003146939,196.399994,16-04-2016,-
0.032535637,190.009995,17-04-2016,-
0.011894159,192.270004,21-04-2016,+
0.000624174,192.149994,22-04-2016,-
0.002185782,191.729996,23-04-2016,-
0.007875633,190.220001,24-04-2016,-
0.003101651,189.630005,25-04-2016,-
0.018509697,193.139999,28-04-2016,+
0.010199865,195.110001,29-04-2016,+
0.006970427,196.470001,30-04-2016,+
0.014964127,193.529999,01-05-2016,-
0.010799344,191.440002,02-05-2016,-
0.000940279,191.259995,05-05-2016,-
0.006431016,190.029999,06-05-2016,-
0.003841478,189.300003,07-05-2016,-
0.002060217,188.910004,08-05-2016,-
0.006193415,190.080002,09-05-2016,+
0.013099774,192.570007,12-05-2016,+
0.001973334,192.190002,13-05-2016,-
0.018055055,188.720001,14-05-2016,-
0.011975381,186.460007,15-05-2016,-
0.0032178,187.059998,16-05-2016,+
0.000320742,187,19-05-2016,-
0.011283428,184.889999,20-05-2016,-
0.008112932,186.389999,21-05-2016,+
0.003809249,185.679993,22-05-2016,-
0.001400307,185.940002,23-05-2016,+
0.006238588,184.779999,27-05-2016,-
0.009200114,183.080002,28-05-2016,-
0.003714185,183.759995,29-05-2016,+
0.003265161,184.360001,30-05-2016,+
0.007214152,185.690002,02-06-2016,+
0.00710866,184.369995,03-06-2016,-
0.000759343,184.509995,04-06-2016,+
0.007967053,185.979996,05-06-2016,+
0.002096994,186.369995,06-06-2016,+
0.000804818,186.220001,09-06-2016,-
0.010364128,184.289993,10-06-2016,-
0.011069472,182.25,11-06-2016,-
0.005651572,181.220001,12-06-2016,-
0.007394311,182.559998,13-06-2016,+
0.001150263,182.350006,16-06-2016,-
0.000493617,182.259995,17-06-2016,-
0.007352195,183.600006,18-06-2016,+
0.00424836,182.820007,19-06-2016,-
0.006946745,181.550003,20-06-2016,-
0.003249771,182.139999,23-06-2016,+
0.006917723,180.880005,24-06-2016,-
0.000884586,180.720001,25-06-2016,-
0.001936731,180.369995,26-06-2016,-
0.00742924,181.710007,27-06-2016,+
0.002421457,181.270004,30-06-2016,-
0.028024504,186.350006,01-07-2016,+
0.010947105,188.389999,02-07-2016,+
0.000743139,188.529999,03-07-2016,+
0.002599088,188.039993,07-07-2016,-
